date,tool,recipe,pre_defectwise_count,post_defectwise_count
2025-12-10,8950XR-P3,S14Layer,1036,250
2025-12-11,8950XR-P3,S14Layer,1144,345
2025-12-12,8950XR-P3,S14Layer,957,277
2025-12-13,8950XR-P3,S14Layer,1170,324
2025-12-07,8950XR-P3,S15Layer,991,334
2025-12-08,8950XR-P3,S15Layer,995,319
2025-12-09,8950XR-P3,S15Layer,1029,267
2025-12-10,8950XR-P3,S15Layer,993,333
2025-12-11,8950XR-P3,S15Layer,992,294
2025-12-12,8950XR-P3,S15Layer,841,265
2025-12-13,8950XR-P3,S15Layer,1149,272
2025-12-07,8950XR-P3,WadiLayer,1187,304
2025-12-08,8950XR-P3,WadiLayer,811,318
2025-12-09,8950XR-P3,WadiLayer,952,298
2025-12-10,8950XR-P3,WadiLayer,1037,279
2025-12-11,8950XR-P3,WadiLayer,1144,281
2025-12-12,8950XR-P3,WadiLayer,1168,308
2025-12-13,8950XR-P3,WadiLayer,1078,294
2025-12-07,8950XR-P4,SIPLayer,879,334
2025-12-08,8950XR-P4,SIPLayer,941,303
2025-12-09,8950XR-P4,SIPLayer,896,328
2025-12-10,8950XR-P4,SIPLayer,1171,348
2025-12-11,8950XR-P4,SIPLayer,1191,252
2025-12-12,8950XR-P4,SIPLayer,857,280
2025-12-13,8950XR-P4,SIPLayer,816,276
2025-12-07,8950XR-P4,S13Layer,1085,321
2025-12-08,8950XR-P4,S13Layer,1102,313
2025-12-09,8950XR-P4,S13Layer,1176,256
2025-12-10,8950XR-P4,S13Layer,889,294
2025-12-11,8950XR-P4,S13Layer,1120,332
2025-12-12,8950XR-P4,S13Layer,1147,335
2025-12-13,8950XR-P4,S13Layer,1018,298
2025-12-07,8950XR-P4,S14Layer,1170,288
2025-12-08,8950XR-P4,S14Layer,1143,251
2025-12-09,8950XR-P4,S14Layer,1086,277
2025-12-10,8950XR-P4,S14Layer,911,274
2025-12-11,8950XR-P4,S14Layer,1045,344
2025-12-12,8950XR-P4,S14Layer,906,265
2025-12-13,8950XR-P4,S14Layer,970,345
2025-12-07,8950XR-P4,S15Layer,1003,309
2025-12-08,8950XR-P4,S15Layer,922,318
2025-12-09,8950XR-P4,S15Layer,1082,333
2025-12-10,8950XR-P4,S15Layer,964,295
2025-12-11,8950XR-P4,S15Layer,1197,289
2025-12-12,8950XR-P4,S15Layer,944,283
2025-12-13,8950XR-P4,S15Layer,994,296
2025-12-07,8950XR-P4,WadiLayer,1062,290
2025-12-08,8950XR-P4,WadiLayer,1054,276
2025-12-09,8950XR-P4,WadiLayer,1038,297
2025-12-10,8950XR-P4,WadiLayer,850,290
2025-12-11,8950XR-P4,WadiLayer,1169,302
2025-12-12,8950XR-P4,WadiLayer,1040,255
2025-12-13,8950XR-P4,WadiLayer,1189,322
